"","X","Country","ISO","Year","yrsoffc","eiec","execrlc","gov_left","gov_right","Population","Corruption","GovEffectiveness","GDP_PC","GDP_TOT","Gini","GHG_Int"
"1",1,"Argentina","ARG",1990,1,7,"Right",0,1,32637657,NA,NA,13157.4187,13157.4187,0.638650398,0.56931413638106
"2",2,"Argentina","ARG",1991,2,7,"Right",0,1,33105763,NA,NA,14171.4059,14171.4059,0.638650398,0.52965791602733
"3",3,"Argentina","ARG",1992,3,7,"Right",0,1,33568285,NA,NA,15085.3192,15085.3192,0.638650398,0.49450077450176
"4",4,"Argentina","ARG",1993,4,7,"Right",0,1,34027240,NA,NA,16087.6283,16087.6283,0.638650398,0.46157936582249
"5",5,"Argentina","ARG",1994,5,7,"Right",0,1,34488696,NA,NA,16772.2365,16772.2365,0.638650398,0.44547728286499
"6",6,"Argentina","ARG",1995,6,7,"Right",0,1,34946110,NA,NA,16042.9426,16042.9426,0.638650398,0.46357203683864
"7",7,"Argentina","ARG",1996,7,7,"Right",0,1,35389362,-0.101317152,0.16569005,16653.5144,16653.5144,0.638650398,0.45145564071484
"8",8,"Argentina","ARG",1997,8,7,"Right",0,1,35815971,-0.152399376,0.247201271,17695.7386,17695.7386,0.638650398,0.4249707182583
"9",9,"Argentina","ARG",1998,9,7,"Right",0,1,36233195,-0.2034816,0.328712493,18057.0899,18057.0899,0.638650398,0.41607866926421
"10",10,"Argentina","ARG",1999,10,7,"Right",0,1,36653031,-0.187944628,0.1503369,17149.6728,17149.6728,0.638650398,0.44152558082393
"11",11,"Argentina","ARG",2000,1,7,"Center",0,0,37070774,-0.172407657,-0.028038694,16739.8777,16739.8777,0.638650398,0.44220571742302
"12",12,"Argentina","ARG",2001,2,7,"Center",0,0,37480493,-0.294731691,-0.128258883,15744.6938,15744.6938,0.660888059,0.45621829230626
"13",13,"Argentina","ARG",2002,1,7,"Right",0,1,37885028,-0.417055726,-0.228479072,13821.1819,13821.1819,0.666746816,0.51013870842586
"14",14,"Argentina","ARG",2003,1,7,"Right",0,1,38278164,-0.479976803,-0.032745756,14830.5089,14830.5089,0.618938382,0.50514113178041
"15",15,"Argentina","ARG",2004,2,7,"Left",1,0,38668796,-0.414409548,0.017335525,17277.3196,17277.3196,0.602440774,0.49238023068688
"16",16,"Argentina","ARG",2005,3,7,"Left",1,0,39070501,-0.377738357,-0.100426145,18483.9534,18483.9534,0.592551154,0.45639217103146
"17",17,"Argentina","ARG",2006,4,7,"Left",1,0,39476851,-0.331238538,-0.036109354,19457.0897,19457.0897,0.579356203,0.43924909031879
"18",18,"Argentina","ARG",2007,5,7,"Left",1,0,39876111,-0.372122079,-0.011677821,20480.029,20480.029,0.587494055,0.4105686568215
"19",19,"Argentina","ARG",2008,1,7,"Left",1,0,40273769,-0.434875011,-0.124616414,21615.2449,21615.2449,0.58648372,0.39532483292673
"20",20,"Argentina","ARG",2009,2,7,"Left",1,0,40684338,-0.445475101,-0.295640558,20318.4128,20318.4128,0.568986678,0.39399869294131
"21",21,"Argentina","ARG",2010,3,7,"Left",1,0,40788453,-0.355230033,-0.111378528,22714.5246,22714.5246,0.570942914,0.3609492005142
"22",22,"Argentina","ARG",2011,4,7,"Left",1,0,41261490,-0.364098519,-0.071486443,24485.6394,24485.6394,0.554819,0.34785982261751
"23",23,"Argentina","ARG",2012,5,7,"Left",1,0,41733271,-0.445909202,-0.206465602,24287.8126,24287.8126,0.536660613,0.35647100760714
"24",24,"Argentina","ARG",2013,1,7,"Left",1,0,42202935,-0.434015781,-0.253652781,25096.2433,25096.2433,0.541737713,0.35729062864559
"25",25,"Argentina","ARG",2014,2,7,"Left",1,0,42669500,-0.549443066,-0.109243862,24113.5259,24113.5259,0.559397849,0.36485674670825
"26",26,"Argentina","ARG",2015,3,7,"Left",1,0,43131966,-0.557244956,-0.016539078,24424.4974,24424.4974,0.562881869,0.36338750012646
"27",27,"Argentina","ARG",2016,1,7,"Right",0,1,43590368,-0.274941713,0.250169098,23602.284,23602.284,0.566714773,0.37188489406002
"28",28,"Argentina","ARG",2017,2,7,"Right",0,1,44044811,-0.284516692,0.164413184,23955.2092,23955.2092,0.581354113,0.3648314542424
"29",29,"Argentina","ARG",2018,3,7,"Right",0,1,44494502,-0.074287266,0.054248072,23034.1016,23034.1016,0.586629654,0.37376907008905
"30",30,"Argentina","ARG",2019,4,7,"Right",0,1,44938712,-0.08366286,-0.096506894,22288.2901,22288.2901,0.591835934,0.37680694432963
"31",31,"Argentina","ARG",2020,1,7,"Left",1,0,45376763,-0.140874103,-0.22428748,19837.9038,19837.9038,0.591836343,0.40193189362321
"32",32,"Australia","AUS",1990,7,7,"Left",1,0,17065128,NA,NA,35693.1857,35693.1857,0.438673726,0.86410761314285
"33",33,"Australia","AUS",1991,8,7,"Left",1,0,17284036,NA,NA,34681.2545,34681.2545,0.451067698,0.87289962209647
"34",34,"Australia","AUS",1992,1,7,"Left",1,0,17478635,NA,NA,34020.2635,34020.2635,0.445633275,0.8722232094135
"35",35,"Australia","AUS",1993,2,7,"Left",1,0,17634808,NA,NA,35170.4928,35170.4928,0.451982405,0.84379589310861
"36",36,"Australia","AUS",1994,3,7,"Left",1,0,17805468,NA,NA,36222.5981,36222.5981,0.456124856,0.82099935493618
"37",37,"Australia","AUS",1995,4,7,"Left",1,0,18004882,NA,NA,36918.9501,36918.9501,0.458919506,0.80321487430846
"38",38,"Australia","AUS",1996,5,7,"Left",1,0,18224767,1.877355814,1.800564528,37785.2916,37785.2916,0.456454504,0.79531025296486
"39",39,"Australia","AUS",1997,1,7,"Right",0,1,18423037,1.837742746,1.709341288,38660.5449,38660.5449,0.455433957,0.78553172945341
"40",40,"Australia","AUS",1998,2,7,"Right",0,1,18607584,1.798129678,1.618118048,39935.5857,39935.5857,0.462161021,0.7838010119332
"41",41,"Australia","AUS",1999,3,7,"Right",0,1,18812264,1.830109,1.675144136,41370.3701,41370.3701,0.465063357,0.75703676304172
"42",42,"Australia","AUS",2000,4,7,"Right",0,1,19028802,1.862088323,1.732170224,42465.6519,42465.6519,0.467972115,0.7407418810292
"43",43,"Australia","AUS",2001,5,7,"Right",0,1,19274701,1.811762333,1.695684433,42605.1415,42605.1415,0.461367859,0.73910896840324
"44",44,"Australia","AUS",2002,6,7,"Right",0,1,19495210,1.761436343,1.659198642,43605.6351,43605.6351,0.47567751,0.7217807156091
"45",45,"Australia","AUS",2003,7,7,"Right",0,1,19720737,1.895287037,1.7724967,44227.024,44227.024,0.470641155,0.68871938018502
"46",46,"Australia","AUS",2004,8,7,"Right",0,1,19932722,2.005868912,1.984479189,45338.5565,45338.5565,0.474760862,0.68535164063056
"47",47,"Australia","AUS",2005,9,7,"Right",0,1,20176844,1.942667723,1.745689988,46141.4677,46141.4677,0.481409304,0.66917713718677
"48",48,"Australia","AUS",2006,10,7,"Right",0,1,20450966,1.950813174,1.707515955,46643.4301,46643.4301,0.482878081,0.65632744060609
"49",49,"Australia","AUS",2007,11,7,"Right",0,1,20827622,2.00087285,1.818282604,47453.9663,47453.9663,0.48122811,0.64170783141016
"50",50,"Australia","AUS",2008,1,7,"Left",1,0,21249199,2.027342558,1.78415966,48214.4158,48214.4158,0.48805264,0.6176275397832
"51",51,"Australia","AUS",2009,2,7,"Left",1,0,21691653,2.041763067,1.701762199,47753.8189,47753.8189,0.488306694,0.61556838169071
"52",52,"Australia","AUS",2010,3,7,"Left",1,0,22031750,2.02361083,1.763190031,47944.3007,47944.3007,0.48698184,0.60753402438005
"53",53,"Australia","AUS",2011,1,7,"Left",1,0,22340024,2.037909031,1.689923167,47917.8515,47917.8515,0.487035197,0.5971951144423
"54",54,"Australia","AUS",2012,2,7,"Left",1,0,22733465,1.977507234,1.612834334,48011.8294,48011.8294,0.487747877,0.57717830592418
"55",55,"Australia","AUS",2013,3,7,"Left",1,0,23128129,1.777870297,1.632687688,48824.8437,48824.8437,0.488232693,0.55228346923311
"56",56,"Australia","AUS",2014,1,7,"Right",0,1,23475686,1.849464655,1.601303339,48595.1886,48595.1886,0.488659844,0.52790084637443
"57",57,"Australia","AUS",2015,2,7,"Right",0,1,23815995,1.879955173,1.560223341,47892.7367,47892.7367,0.489290324,0.52393105520772
"58",58,"Australia","AUS",2016,1,7,"Right",0,1,24190907,1.810914397,1.561982155,48462.2279,48462.2279,0.48339277,0.51041790347404
"59",59,"Australia","AUS",2017,2,7,"Right",0,1,24594202,1.790856242,1.530469418,49081.3769,49081.3769,0.487781176,0.50492705533672
"60",60,"Australia","AUS",2018,3,7,"Right",0,1,24966643,1.801110983,1.588520885,49715.4899,49715.4899,0.479724559,0.48809838880866
"61",61,"Australia","AUS",2019,1,7,"Right",0,1,25340217,1.822144747,1.564876318,49654.8236,49654.8236,0.482722513,0.47632991462391
"62",62,"Australia","AUS",2020,2,7,"Right",0,1,25655289,1.662498713,1.610074997,49376.0827,49376.0827,0.482722513,0.45804705766008
"63",63,"Brazil","BRA",1990,1,7,"Right",0,1,150706446,NA,NA,15958.0003,15958.0003,0.703332457,0.44375995423726
"64",64,"Brazil","BRA",1991,2,7,"Right",0,1,153336445,NA,NA,15707.983,15707.983,0.703332457,0.45581562942484
"65",65,"Brazil","BRA",1992,3,7,"Right",0,1,155900790,NA,NA,15243.1707,15243.1707,0.703332457,0.47278943120967
"66",66,"Brazil","BRA",1993,1,7,"Right",0,1,158440875,NA,NA,15616.8025,15616.8025,0.703332457,0.46648759077537
"67",67,"Brazil","BRA",1994,2,7,"Right",0,1,160980472,NA,NA,16138.6306,16138.6306,0.703332457,0.45680199341573
"68",68,"Brazil","BRA",1995,1,7,"Left",1,0,163515328,NA,NA,16412.717,16412.717,0.703332457,0.459074607918
"69",69,"Brazil","BRA",1996,2,7,"Left",1,0,166037122,-0.018579531,-0.143133715,16376.0205,16376.0205,0.703332457,0.45321291949566
"70",70,"Brazil","BRA",1997,3,7,"Left",1,0,168546707,0.011447897,-0.172352418,16525.2745,16525.2745,0.703332457,0.45271219614768
"71",71,"Brazil","BRA",1998,4,7,"Left",1,0,171039804,0.041475326,-0.201571122,16179.8461,16179.8461,0.703332457,0.4604440857047
"72",72,"Brazil","BRA",1999,5,7,"Left",1,0,173486281,0.027357055,-0.079243017,15860.2176,15860.2176,0.703332457,0.46729801331982
"73",73,"Brazil","BRA",2000,6,7,"Left",1,0,175873720,0.013238784,0.043085087,16152.1234,16152.1234,0.703332457,0.4609697952483
"74",74,"Brazil","BRA",2001,7,7,"Left",1,0,178211881,0.047590548,0.004234871,15990.5304,15990.5304,0.703332401,0.46224995775095
"75",75,"Brazil","BRA",2002,8,7,"Left",1,0,180476685,0.081942312,-0.034615345,16081.775,16081.775,0.698363055,0.46045473990296
"76",76,"Brazil","BRA",2003,1,7,"Left",1,0,182629278,0.090239018,0.079587273,15874.768,15874.768,0.700930979,0.47050660179078
"77",77,"Brazil","BRA",2004,2,7,"Left",1,0,184722043,-0.027268711,-0.097499236,16399.6409,16399.6409,0.695779965,0.4672722964324
"78",78,"Brazil","BRA",2005,3,7,"Left",1,0,186797334,-0.15374814,-0.161735713,16551.1063,16551.1063,0.694742419,0.45639355439744
"79",79,"Brazil","BRA",2006,4,7,"Left",1,0,188820682,-0.120479897,-0.398304135,16836.4099,16836.4099,0.692342452,0.44232161762529
"80",80,"Brazil","BRA",2007,5,7,"Left",1,0,190779453,-0.083988786,-0.299589753,17495.2813,17495.2813,0.678960839,0.42350748597274
"81",81,"Brazil","BRA",2008,6,7,"Left",1,0,192672317,0.003437368,-0.15749611,18030.1536,18030.1536,0.679478423,0.41408767062038
"82",82,"Brazil","BRA",2009,7,7,"Left",1,0,194517549,-0.079985611,-0.158917338,17669.1813,17669.1813,0.676530183,0.40569691128095
"83",83,"Brazil","BRA",2010,8,7,"Left",1,0,196353492,0.043806359,-0.094215512,18650.8862,18650.8862,0.681059549,0.4045869084133
"84",84,"Brazil","BRA",2011,1,7,"Left",1,0,198185302,0.168382421,-0.160819367,19047.4333,19047.4333,0.685495783,0.40075414719473
"85",85,"Brazil","BRA",2012,2,7,"Left",1,0,199977707,-0.046854232,-0.169213906,19083.2965,19083.2965,0.678223949,0.40541234741361
"86",86,"Brazil","BRA",2013,3,7,"Left",1,0,201721767,-0.097699746,-0.126656055,19332.7369,19332.7369,0.670929094,0.40538324172878
"87",87,"Brazil","BRA",2014,4,7,"Left",1,0,203459650,-0.365745902,-0.181397632,19114.5447,19114.5447,0.673175653,0.41448262075925
